generation,fitness
0,9315482
1,9235947
2,9209832
3,9209832
4,9209832
5,9209832
6,9195540
7,9171966
8,9159926
9,9099111
10,9084019
11,9091064
12,9063753
13,9031711
14,9030527
15,9004410
16,9003893
17,8964945
18,8941215
19,8917491
20,8894563
21,8867680
22,8861348
23,8851302
24,8820303
25,8768489
26,8768489
27,8768489
28,8768489
29,8742770
30,8712804
31,8703564
32,8675181
33,8664471
34,8675181
35,8650935
36,8606373
37,8606373
38,8595970
39,8570238
40,8554592
41,8530282
42,8511966
43,8498570
44,8475810
45,8472493
46,8459857
47,8435621
48,8422859
49,8422589
50,8400768
51,8363923
52,8369119.5
53,8369119.5
54,8348768.5
55,8335467
56,8334365
57,8324562
58,8310519
59,8282779
60,8279623.5
61,8272948.5
62,8256822
63,8251301
64,8235957.5
65,8220194.5
66,8215225
67,8199484.5
68,8186606
69,8185662
70,8165199
71,8165199
72,8155998
73,8149459.5
74,8134928.5
75,8110435.5
76,8102032
77,8087036
78,8084450
79,8084450
80,8062784.5
81,8047578
82,8032968.5
83,8029131.5
84,8008974
85,7994839
86,7994839
87,7994839
88,7977282
89,7963896.5
90,7963896.5
91,7947143.5
92,7930828
93,7927988
94,7925321
95,7902886
96,7902886
97,7894970.5
98,7886685
99,7873906
100,7873906
101,7866333.5
102,7859090
103,7854150
104,7840874
105,7833433
106,7830659
107,7825485
108,7813305
109,7797790
110,7797790
111,7783920
112,7779528.5
113,7778353
114,7773863
115,7758883.5
116,7758883.5
117,7742482
118,7742472
119,7735913
120,7727619
121,7722302
122,7717374.5
123,7710111.5
124,7708734
125,7701106.5
126,7697813
127,7684128
128,7684128
129,7684128
130,7672535.5
131,7672535.5
132,7664351
133,7653081.5
134,7653081.5
135,7649180
136,7646107
137,7635366
138,7627190
139,7623748
140,7611414
141,7611414
142,7611414
143,7610677
144,7605922
145,7604833
146,7595325
147,7592113.5
148,7590149.5
149,7584303
150,7580000.5
151,7572875.5
152,7572875.5
153,7565892.5
154,7565892.5
155,7565892.5
156,7561157.5
157,7554156.5
158,7550111.5
159,7545299.5
160,7538384
161,7538384
162,7533477
163,7528642
164,7526117.5
165,7522328
166,7516100
167,7516100
168,7498101.5
169,7498101.5
170,7495820
171,7495820
172,7484355
173,7481440.5
174,7481394.5
175,7475338.5
176,7475338.5
177,7474735.5
178,7472360.5
179,7469040.5
180,7466315.5
181,7461501.5
182,7456517
183,7451041
184,7447743.5
185,7444611
186,7443659
187,7437410
188,7425866
189,7425866
190,7425866
191,7424208.5
192,7420721
193,7400651
194,7400651
195,7402717.5
196,7401613.5
197,7401613.5
198,7396471
199,7395697.5
200,7385242
201,7380122.5
202,7380122.5
203,7377210
204,7374868.5
205,7373154.5
206,7369863
207,7361689
208,7361689
209,7355545
210,7354591
211,7347314
212,7349739
213,7348086
214,7341531
215,7338861.5
216,7332309.5
217,7328966.5
218,7328966.5
219,7328966.5
220,7325632.5
221,7324843
222,7317400
223,7315697.5
224,7311869.5
225,7311636.5
226,7299043
227,7296138.5
228,7296138.5
229,7295699.5
230,7286845.5
231,7286845.5
232,7283726
233,7278165
234,7277967
235,7274649.5
236,7267985.5
237,7262543
238,7262543
239,7255411
240,7247720.5
241,7247720.5
242,7247720.5
243,7243348.5
244,7241989
245,7237104.5
246,7237104.5
247,7227317
248,7224765.5
249,7224691.5
250,7215372.5
251,7212122
252,7212122
253,7199877.5
254,7199877.5
255,7196630.5
256,7194354
257,7192345
258,7187853
259,7187853
260,7183048.5
261,7181735
262,7178697.5
263,7173482.5
264,7172080.5
265,7162543.5
266,7162543.5
267,7157923.5
268,7157923.5
269,7145954
270,7145954
271,7145954
272,7136117
273,7136117
274,7135142
275,7135142
276,7134739
277,7129525
278,7127381
279,7125848
280,7120934
281,7120934
282,7116947
283,7111090.5
284,7111090.5
285,7105938.5
286,7105938.5
287,7105938.5
288,7103114
289,7098956
290,7097300
291,7095878.5
292,7093098
293,7089245.5
294,7089245.5
295,7086346
296,7082211
297,7081396
298,7078743.5
299,7071230
300,7071230
301,7067439
302,7067439
303,7067439
304,7060543
305,7058423
306,7058423
307,7053204
308,7047997
309,7042922
310,7042709
311,7039024.5
312,7032219.5
313,7031389.5
314,7030860
315,7029912.5
316,7020207
317,7016264.5
318,7016264.5
319,7016264.5
320,7007873.5
321,7007873.5
322,7007873.5
323,6990014.5
324,6990014.5
325,6990014.5
326,6977420
327,6977420
328,6976148
329,6976148
330,6967471
331,6957296
332,6957296
333,6950960.5
334,6944487.5
335,6944487.5
336,6943029
337,6938771
338,6934040
339,6929960
340,6925987
341,6925987
342,6923662
343,6920751
344,6914431.5
345,6909023
346,6909023
347,6907720.5
348,6901867
349,6894695.5
350,6894695.5
351,6889774
352,6887465
353,6885886
354,6882090.5
355,6878267
356,6871924
357,6871924
358,6860564.5
359,6860564.5
360,6860564.5
361,6859209
362,6856162.5
363,6853875.5
364,6850061
365,6844621
366,6844621
367,6842425
368,6834634
369,6834178
370,6828357.5
371,6822148
372,6814000.5
373,6811174.5
374,6811174.5
375,6811174.5
376,6807649
377,6807649
378,6804250.5
379,6801534
380,6793507
381,6789946
382,6789946
383,6787979
384,6781916
385,6780411
386,6775556
387,6775556
388,6770162.5
389,6766703.5
390,6761702
391,6761702
392,6756848.5
393,6756005.5
394,6753914.5
395,6749234
396,6743708
397,6743485.5
398,6740652
399,6738688
400,6733819
401,6732124
402,6726223
403,6721435
404,6721435
405,6719669
406,6712475
407,6712475
408,6708141.5
409,6707385
410,6701801.5
411,6701801.5
412,6694624
413,6694624
414,6690439.5
415,6682613
416,6680392
417,6680714
418,6678005.5
419,6669780
420,6669780
421,6661468
422,6661468
423,6658731.5
424,6658720
425,6652287
426,6652287
427,6646301
428,6646301
429,6641863.5
430,6641522
431,6639763
432,6633482
433,6628280
434,6628280
435,6627739.5
436,6621307.5
437,6621307.5
438,6614515
439,6612006
440,6607058
441,6604931.5
442,6603938.5
443,6600493
444,6598228
445,6592507
446,6587303.5
447,6587303.5
448,6583329.5
449,6574840
450,6568548.5
451,6566401
452,6563487
453,6563487
454,6563050.5
455,6561990
456,6557387.5
457,6552615
458,6552615
459,6549691
460,6543172.5
461,6541792.5
462,6536130
463,6534336.5
464,6531117
465,6528999.5
466,6522564
467,6522564
468,6522564
469,6518597
470,6516697
471,6514440.5
472,6514284.5
473,6511687
474,6510568
475,6508696.5
476,6505059
477,6500823
478,6500823
479,6496485
480,6496485
481,6495486
482,6495486
483,6492352
484,6488060
485,6488060
486,6488060
487,6486764
488,6483857
489,6479155.5
490,6477884.5
491,6476222.5
492,6473465.5
493,6470514.5
494,6469608
495,6468318
496,6467029.5
497,6464968.5
498,6459486
499,6459486
500,6456031.5
501,6453673.5
502,6453673.5
503,6450606
504,6441468.5
505,6441468.5
506,6437752.5
507,6436693.5
508,6436693.5
509,6434380
510,6429298
511,6419781
512,6419781
513,6419781
514,6419409
515,6412124
516,6410326.5
517,6408053
518,6404083.5
519,6398021.5
520,6398021.5
521,6388476.5
522,6388476.5
523,6382674
524,6382674
525,6376615
526,6376615
527,6374490.5
528,6367832.5
529,6366214
530,6363297.5
531,6362317
532,6358921
533,6356612.5
534,6356612.5
535,6348759.5
536,6343637.5
537,6343637.5
538,6336110
539,6336110
540,6336110
541,6335637
542,6330551
543,6327358
544,6327358
545,6327358
546,6325113.5
547,6325113.5
548,6323755
549,6322403
550,6321720
551,6319754
552,6315650
553,6315650
554,6311786
555,6311786
556,6306844.5
557,6303276
558,6303193.5
559,6302506
560,6302170
561,6297583.5
562,6294390
563,6289497.5
564,6289497.5
565,6288032
566,6289368.5
567,6286790
568,6284252
569,6281506
570,6281217.5
571,6281217.5
572,6277095
573,6277095
574,6270819
575,6270819
576,6268622.5
577,6259664
578,6257533
579,6257533
580,6257216
581,6253926
582,6249657
583,6244295
584,6244295
585,6238886
586,6238886
587,6232824
588,6232824
589,6229364
590,6225067
591,6225067
592,6225067
593,6223712
594,6221060
595,6219317
596,6219317
597,6216071.5
598,6215935
599,6214236.5
600,6209111
601,6204343
602,6199538.5
603,6199538.5
604,6198945.5
605,6198945.5
606,6195652.5
607,6188590.5
608,6188590.5
609,6188590.5
610,6184506.5
611,6180885.5
612,6180598
613,6176087
614,6177217
615,6174886
616,6169703
617,6166727
618,6158789
619,6158789
620,6145998.5
621,6145998.5
622,6145998.5
623,6142081
624,6141183.5
625,6135098.5
626,6133012
627,6132031
628,6127943
629,6121586
630,6115671
631,6115671
632,6108743.5
633,6102109
634,6102109
635,6089449
636,6089449
637,6089449
638,6082918
639,6081813.5
640,6076386.5
641,6081813.5
642,6077564
643,6073675
644,6073675
645,6070358.5
646,6066994
647,6066035
648,6063446
649,6062977
650,6053965
651,6052709
652,6051093
653,6046061.5
654,6043824
655,6039648
656,6033889
657,6032988
658,6032760.5
659,6025258
660,6022346.5
661,6019595
662,6012583
663,6012583
664,6012583
665,6011473
666,6008249.5
667,5998233
668,5998233
669,5998233
670,5990614
671,5990614
672,5990614
673,5986832
674,5985844
675,5982558
676,5977916
677,5977916
678,5976506
679,5973195.5
680,5967732
681,5962976.5
682,5962976.5
683,5962976.5
684,5959687
685,5958084.5
686,5948389.5
687,5948389.5
688,5944187
689,5944187
690,5944187
691,5942917
692,5940980
693,5934021.5
694,5931810
695,5931810
696,5926815
697,5923529
698,5923257
699,5919174.5
700,5912188.5
701,5905745
702,5905161.5
703,5900834.5
704,5902321.5
705,5899503
706,5896331.5
707,5890996
708,5888464.5
709,5884675.5
710,5884675.5
711,5880340.5
712,5878409
713,5874443
714,5866630
715,5863651
716,5861018
717,5856280
718,5856280
719,5856280
720,5855954
721,5854441.5
722,5848623
723,5845481
724,5842590
725,5840055
726,5838756
727,5835468
728,5835468
729,5830034
730,5830034
731,5828044.5
732,5824213.5
733,5821452.5
734,5819167.5
735,5819167.5
736,5816286
737,5808140.5
738,5810931.5
739,5802239
740,5800559
741,5795125
742,5795125
743,5795125
744,5792401
745,5788374.5
746,5786151.5
747,5785023
748,5773936
749,5773936
750,5773936
751,5773936
752,5771182
753,5768509
754,5763803
755,5763346
756,5756262
757,5756262
758,5756262
759,5755854
760,5752587.5
761,5743263.5
762,5743155.5
763,5741393
764,5738116
765,5735438.5
766,5734384.5
767,5730493
768,5723634.5
769,5722317
770,5716776
771,5716776
772,5713249
773,5712870
774,5712870
775,5706944.5
776,5701301.5
777,5701301.5
778,5701301.5
779,5701081
780,5697620.5
781,5694722.5
782,5692995
783,5688734
784,5686265.5
785,5685563.5
786,5682464
787,5680451
788,5676328
789,5676328
790,5668739
791,5668739
792,5666767
793,5662427
794,5662000
795,5659292.5
796,5658499
797,5655430
798,5655245
799,5649174.5
800,5645444
801,5640802
802,5638525.5
803,5637750
804,5631408
805,5631408
806,5631408
807,5627367.5
808,5625152
809,5623213
810,5617064.5
811,5617064.5
812,5612514.5
813,5609739
814,5606037
815,5603963
816,5596541
817,5596541
818,5596541
819,5593215.5
820,5593215.5
821,5590773
822,5585058
823,5582415
824,5575757
825,5572665.5
826,5572622
827,5565225
828,5565225
829,5565225
830,5562070
831,5560572
832,5556006
833,5556065
834,5552091
835,5552091
836,5547565
837,5547565
838,5546685
839,5542252.5
840,5537722
841,5533292
842,5530297
843,5529230
844,5527033
845,5525681
846,5525681
847,5522314
848,5520778.5
849,5517173
850,5515602.5
851,5509690
852,5506390.5
853,5499232
854,5499232
855,5497506
856,5492779
857,5492779
858,5492697
859,5492697
860,5487840.5
861,5487840.5
862,5482182.5
863,5482182.5
864,5481442
865,5481442
866,5477496.5
867,5477475
868,5477117.5
869,5473504.5
870,5471128.5
871,5466979.5
872,5464040
873,5462340
874,5460994
875,5453632
876,5452996.5
877,5448884
878,5448739
879,5448739
880,5444813
881,5441801
882,5441801
883,5438042
884,5435705
885,5433044
886,5432441.5
887,5426283.5
888,5424074
889,5424074
890,5421898.5
891,5416303.5
892,5415274.5
893,5409775
894,5407460
895,5404268
896,5401773
897,5403886
898,5398086
899,5398086
900,5397770
901,5395750
902,5390230
903,5390230
904,5384600
905,5384600
906,5384506.5
907,5379707
908,5372136
909,5372136
910,5370701
911,5370701
912,5366790.5
913,5363864
914,5358975
915,5358975
916,5358975
917,5357995.5
918,5355339
919,5352551
920,5348999.5
921,5348999.5
922,5348015
923,5344452
924,5342854
925,5336702
926,5337127
927,5336421.5
928,5331491.5
929,5329552
930,5329325
931,5327289.5
932,5322005
933,5318707
934,5317331
935,5312576
936,5312576
937,5312576
938,5310329
939,5307638
940,5306145.5
941,5305256
942,5296441
943,5296441
944,5293183
945,5293183
946,5288067.5
947,5288067.5
948,5288067.5
949,5285261
950,5283796
951,5280861
952,5280428
953,5274945
954,5271713.5
955,5271713.5
956,5266174
957,5266174
958,5265550.5
959,5265151.5
960,5265151.5
961,5262994
962,5261305
963,5259532
964,5251321.5
965,5251321.5
966,5247038
967,5247038
968,5243789.5
969,5240279.5
970,5238721
971,5235790.5
972,5234599.5
973,5232552
974,5229712
975,5227033.5
976,5227033.5
977,5221648.5
978,5219824.5
979,5219231.5
980,5219070
981,5216821.5
982,5215015
983,5215015
984,5212295
985,5207958
986,5205615.5
987,5199872.5
988,5199872.5
989,5199872.5
990,5195861.5
991,5194530.5
992,5194530.5
993,5191938.5
994,5189090
995,5189090
996,5185053
997,5184641.5
998,5183653
999,5183333
1000,5178973.5
1001,5176489
1002,5176489
1003,5174933
1004,5172788
1005,5171254
1006,5171254
1007,5165066
1008,5165066
1009,5162622
1010,5158359
1011,5152805
1012,5152805
1013,5152805
1014,5152805
1015,5150786
1016,5147801
1017,5146551.5
1018,5146209.5
1019,5146209.5
1020,5143153.5
1021,5142134.5
1022,5141209
1023,5135924.5
1024,5133489.5
1025,5133064.5
1026,5130478
1027,5130478
1028,5128377
1029,5126111
1030,5124063
1031,5120145
1032,5118673
1033,5114733.5
1034,5110525
1035,5110525
1036,5110525
1037,5106449.5
1038,5106449.5
1039,5105617
1040,5100927
1041,5098967.5
1042,5098399
1043,5096347
1044,5095282
1045,5093164.5
1046,5091802.5
1047,5085124
1048,5085124
1049,5079793
1050,5074016
1051,5074016
1052,5072647
1053,5072647
1054,5070588
1055,5069927
1056,5066114.5
1057,5065892
1058,5065892
1059,5062703.5
1060,5059642
1061,5059642
1062,5059642
1063,5057114
