generation,fitness
1064,5054243
1065,5054243
1066,5048576
1067,5048576
1068,5046871
1069,5046765
1070,5044047.5
1071,5043756.5
1072,5037840
1073,5035807
1074,5035807
1075,5033810
1076,5033810
1077,5031323.5
1078,5026181
1079,5024308
1080,5021973
1081,5018951.5
1082,5018951.5
1083,5015190
1084,5013892
1085,5008464
1086,5008464
1087,5008305
1088,5007069
1089,5007069
1090,5003811
1091,5002965.5
1092,4996597
1093,4996597
1094,4996597
1095,4995078
1096,4993614
1097,4992571
1098,4991615
1099,4991148
1100,4989766
1101,4988407
1102,4985654
1103,4982386
1104,4978345.5
1105,4978345.5
1106,4977552.5
1107,4977552.5
1108,4974245.5
1109,4973116
1110,4968914
1111,4968914
1112,4963680.5
1113,4963680.5
1114,4963044
1115,4963044
1116,4963044
1117,4959095
1118,4959095
1119,4955377
1120,4954098.5
1121,4954098.5
1122,4954098.5
1123,4951075
1124,4947465
1125,4947465
1126,4943983.5
1127,4943940.5
1128,4941604
1129,4941604
1130,4940258.5
1131,4940193
1132,4937192
1133,4937192
1134,4935351
1135,4933158
1136,4930007
1137,4926936.5
1138,4926936.5
1139,4926936.5
1140,4925167
1141,4923108
1142,4921323
1143,4920542.5
1144,4917658
1145,4917658
1146,4915803
1147,4914966
1148,4912568
1149,4909600
1150,4909315
1151,4904252
1152,4904252
1153,4901149.5
1154,4899845
1155,4898509
1156,4898153
1157,4898153
1158,4898153
1159,4893816
1160,4893816
1161,4889625
1162,4889625
1163,4886156.5
1164,4884370
1165,4884370
1166,4883263
1167,4880551
1168,4876942
1169,4876942
1170,4876220
1171,4875409
1172,4872301.5
1173,4872301.5
1174,4872301.5
1175,4870288.5
1176,4868208
1177,4868208
1178,4868208
1179,4864404
1180,4863712.5
1181,4862917
1182,4861362
1183,4856997
1184,4856997
1185,4856238
1186,4852601
1187,4852601
1188,4852350
1189,4851950
1190,4850271
1191,4847846
1192,4847325
1193,4846580.5
1194,4845503
1195,4845503
1196,4842660
1197,4839751.5
1198,4839159.5
1199,4838190
1200,4838015
1201,4836483.5
1202,4832281
1203,4832281
1204,4832281
1205,4831853
1206,4831065
1207,4828113
1208,4827617
1209,4824170
1210,4825555
1211,4824159.5
1212,4824099
1213,4820348
1214,4820348
1215,4818248
1216,4818248
1217,4817971
1218,4815438
1219,4813776
1220,4809615
1221,4805421
1222,4805421
1223,4805421
1224,4803651
1225,4802956
1226,4802956
1227,4801989
1228,4801559.5
1229,4799671
1230,4798766
1231,4796030
1232,4795887.5
1233,4793711
1234,4793320
1235,4792202.5
1236,4789024
1237,4788865.5
1238,4787848
1239,4785076
1240,4783913
1241,4783913
1242,4783913
1243,4782372
1244,4781170
1245,4779459.5
1246,4778950.5
1247,4777942
1248,4775153.5
1249,4775153.5
1250,4775153.5
1251,4773013.5
1252,4770471
1253,4770114.5
1254,4770114.5
1255,4769582
1256,4768430
1257,4765606
1258,4765606
1259,4762190
1260,4762190
1261,4761405
1262,4759116
1263,4758567.5
1264,4756120.5
1265,4756120.5
1266,4754224
1267,4753861
1268,4751684
1269,4750955.5
1270,4749749
1271,4748879
1272,4747616.5
1273,4746939
1274,4746046.5
1275,4745758
1276,4744930
1277,4741701
1278,4741701
1279,4740765
1280,4740765
1281,4740281
1282,4739688.5
1283,4738905
1284,4736886.5
1285,4736467
1286,4736110
1287,4736110
1288,4734106.5
1289,4732840.5
1290,4730871
1291,4730871
1292,4730871
1293,4729187
1294,4727575
1295,4727241.5
1296,4724306
1297,4724306
1298,4724306
1299,4722577.5
1300,4722577.5
1301,4722083
1302,4721902.5
1303,4721080
1304,4720120
1305,4719000
1306,4719000
1307,4717358
1308,4717299
1309,4716520
1310,4714645
1311,4714645
1312,4712480.5
1313,4711781
1314,4710490
1315,4708856
1316,4708856
1317,4708856
1318,4708351
1319,4705857
1320,4705857
1321,4705745
1322,4702903.5
1323,4702903.5
1324,4703631
1325,4701722.5
1326,4699800
1327,4699800
1328,4698369.5
1329,4698369.5
1330,4698369.5
1331,4697772
1332,4696867.5
1333,4696721.5
1334,4695114
1335,4695114
1336,4693645
1337,4693985
1338,4693983
1339,4692398
1340,4691256
1341,4690002
1342,4689994
1343,4688022
1344,4688022
1345,4686535
1346,4685822
1347,4684717
1348,4684358
1349,4683644
1350,4683195
1351,4680359
1352,4680214
1353,4680214
1354,4679229.5
1355,4679229.5
1356,4676905
1357,4676905
1358,4675188
1359,4675188
1360,4675132
1361,4672621
1362,4672105.5
1363,4672105.5
1364,4671854.5
1365,4670378.5
1366,4670378.5
1367,4667991
1368,4667404
1369,4667404
1370,4667174
1371,4665231
1372,4664522
1373,4662009
1374,4661292
1375,4661292
1376,4660826
1377,4660785
1378,4660065
1379,4659128.5
1380,4658319.5
1381,4656952.5
1382,4655926
1383,4655336
1384,4655336
1385,4654037.5
1386,4653695
1387,4651814.5
1388,4649813
1389,4649813
1390,4648934.5
1391,4648934.5
1392,4645961.5
1393,4647845
1394,4647845
1395,4645100
1396,4645100
1397,4645100
1398,4643856
1399,4643508
1400,4643508
1401,4643508
1402,4641229
1403,4641229
1404,4640385
1405,4638245
1406,4635635
1407,4638245
1408,4638245
1409,4637229
1410,4636665.5
1411,4635968.5
1412,4635066.5
1413,4634033
1414,4632547.5
1415,4631998
1416,4631998
1417,4631998
1418,4631244
1419,4630604.5
1420,4629863.5
1421,4629188
1422,4628021
1423,4627283
1424,4626347
1425,4626237
1426,4626053
1427,4623534
1428,4623534
1429,4621723
1430,4621723
1431,4620824
1432,4619648
1433,4618951
1434,4617051
1435,4616800
1436,4616800
1437,4616800
1438,4616200
1439,4613719
1440,4613719
1441,4613719
1442,4613719
1443,4613719
1444,4613290
1445,4612266
1446,4610863
1447,4610755
1448,4608231.5
1449,4608231.5
1450,4608231.5
1451,4608231.5
1452,4608231.5
1453,4607298.5
1454,4607298.5
1455,4607298.5
1456,4604943
1457,4604943
1458,4604102
1459,4604102
1460,4603609
1461,4602765
1462,4602319.5
1463,4602109
1464,4598249.5
1465,4598249.5
1466,4596840.5
1467,4596840.5
1468,4596840.5
1469,4597750
1470,4597750
1471,4597683
1472,4596943.5
1473,4596264
1474,4595503
1475,4594387
1476,4594387
1477,4593930
1478,4592242
1479,4592242
1480,4592242
1481,4590125
1482,4591012
1483,4590027
1484,4590027
1485,4589249
1486,4588816
1487,4586246
1488,4586246
1489,4585083
1490,4585083
1491,4585083
1492,4584726.5
1493,4584596
1494,4583373
1495,4583373
1496,4582229
1497,4582229
1498,4582144
1499,4580554
1500,4580554
1501,4580531.5
1502,4579202.5
1503,4578600
1504,4578600
1505,4578108
1506,4577836
1507,4577087.5
1508,4576907
1509,4575612
1510,4574432.5
1511,4574432.5
1512,4574253
1513,4573359
1514,4572710.5
1515,4572710.5
1516,4571552
1517,4571552
1518,4571552
1519,4569944
1520,4569944
1521,4570344
1522,4569595
1523,4569366
1524,4567365
1525,4566841
1526,4565426
1527,4565426
1528,4565426
1529,4565581
1530,4565581
1531,4564933
1532,4564602
1533,4564602
1534,4563283
1535,4563017
1536,4562541
1537,4562541
1538,4562541
1539,4562117.5
1540,4560966
1541,4560966
1542,4560430
1543,4559191
1544,4559191
1545,4558067
1546,4558067
1547,4556389
1548,4556389
1549,4556389
1550,4555156.5
1551,4555156.5
1552,4555156.5
1553,4555156.5
1554,4553978.5
1555,4553725
1556,4553047
1557,4553047
1558,4551559
1559,4551559
1560,4551486.5
1561,4550262
1562,4550262
1563,4550262
1564,4549936.5
1565,4549307.5
1566,4548388
1567,4547101
1568,4547101
1569,4546461
1570,4546461
1571,4545711
1572,4545522
1573,4545268.5
1574,4544938
1575,4544648
1576,4543303
1577,4542979
1578,4542886
1579,4542647
1580,4542138
1581,4540879
1582,4540116.5
1583,4540116.5
1584,4540116.5
1585,4539599
1586,4539119.5
1587,4537894
1588,4537870
1589,4537456
1590,4536300
1591,4536112
1592,4536112
1593,4536112
1594,4534814
1595,4534517
1596,4532766
1597,4532766
1598,4532766
1599,4532766
1600,4532749
1601,4531406.5
1602,4530363
1603,4531406.5
1604,4522672.5
1605,4525636
1606,4523947
1607,4523947
1608,4521221.5
1609,4521221.5
1610,4521221.5
1611,4520434.5
1612,4519610
1613,4519547
1614,4516953
1615,4516953
1616,4514968
1617,4514968
1618,4514186.5
1619,4514186.5
1620,4514186.5
1621,4513835.5
1622,4513831
1623,4512135
1624,4512135
1625,4511602
1626,4510226
1627,4509807
1628,4509807
1629,4508510.5
1630,4508510.5
1631,4507103.5
1632,4507103.5
1633,4506585
1634,4506296.5
1635,4506266.5
1636,4505751
1637,4504328
1638,4504328
1639,4503530.5
1640,4503530.5
1641,4503528
1642,4503067
1643,4503067
1644,4503067
1645,4501705
1646,4501705
1647,4500578
1648,4499118.5
1649,4499118.5
1650,4499118.5
1651,4499118.5
1652,4499062
1653,4498874.5
1654,4497838
1655,4497838
1656,4497395
1657,4497395
1658,4497395
1659,4495962
1660,4495944
1661,4495944
1662,4495212
1663,4494410
1664,4494410
1665,4494410
1666,4492684
1667,4492074
1668,4492074
1669,4491532.5
1670,4491532.5
1671,4491532.5
1672,4491200.5
1673,4490910
1674,4490390.5
1675,4488912
1676,4488690
1677,4488300
1678,4487683
1679,4486699
1680,4486699
1681,4486699
1682,4486699
1683,4485918.5
1684,4485760
1685,4484984
1686,4484445
1687,4484445
1688,4484071
1689,4484071
1690,4483179
1691,4482316
1692,4481865
1693,4480658
1694,4480658
1695,4480168
1696,4480038
1697,4479790.5
1698,4479170
1699,4478640
1700,4478640
1701,4477942
1702,4477561
1703,4477561
1704,4477561
1705,4477414
1706,4476579
1707,4475853.5
1708,4475399
1709,4475399
1710,4474645.5
1711,4474517
1712,4473760.5
1713,4473432
1714,4473412
1715,4471944
1716,4471944
1717,4471371.5
1718,4471371.5
1719,4470639
1720,4470465
1721,4469298
1722,4468334
1723,4467938.5
1724,4467938.5
1725,4467742
1726,4467742
1727,4467322
1728,4466863
1729,4466663
1730,4465960
1731,4465960
1732,4465934
1733,4465934
1734,4465331
1735,4464121.5
1736,4464121.5
1737,4463961
1738,4463366
1739,4462218
1740,4461729.5
1741,4461729.5
1742,4461729.5
1743,4459898.5
1744,4459898.5
1745,4459898.5
1746,4459898.5
1747,4459224
1748,4459224
1749,4459199.5
1750,4458631
1751,4458447.5
1752,4458447.5
1753,4457718.5
1754,4457452
1755,4457115
1756,4457115
1757,4457115
1758,4457033
1759,4456280
1760,4456033
1761,4456033
1762,4455253
1763,4454906
1764,4454595
1765,4454595
1766,4454240
1767,4453927
1768,4453927
1769,4453442
1770,4453415
1771,4452842.5
1772,4452595
1773,4452457
1774,4451950.5
1775,4451950.5
1776,4451950.5
1777,4451854
1778,4451588
1779,4451003
1780,4451003
1781,4450859
1782,4450599
1783,4450009
1784,4449807.5
1785,4449595.5
1786,4449176.5
1787,4449176.5
1788,4449176.5
1789,4448207.5
1790,4448207.5
1791,4448203
1792,4448203
1793,4448203
1794,4448115.5
1795,4447319
1796,4447723
1797,4447298.5
1798,4446974
1799,4446974
1800,4446138.5
1801,4446138.5
1802,4445666
1803,4445387
1804,4445079
1805,4445079
1806,4444747.5
1807,4444747.5
1808,4443920.5
1809,4443830
1810,4443830
1811,4443830
1812,4443830
1813,4443056.5
1814,4443056.5
1815,4442954
1816,4442954
1817,4442508.5
1818,4442097.5
1819,4442097.5
1820,4442097.5
1821,4441877
1822,4441877
1823,4441362
1824,4441322.5
1825,4441157.5
1826,4441112
1827,4440371.5
1828,4440371.5
1829,4440259
1830,4440259
1831,4440246
1832,4439893.5
1833,4439881
1834,4439628.5
1835,4439095
1836,4439031.5
1837,4439031.5
1838,4439031.5
1839,4438644
1840,4438150.5
1841,4438146
1842,4437836
1843,4437723
1844,4437723
1845,4437723
1846,4437525
1847,4436770
1848,4436770
1849,4436755.5
1850,4436407
1851,4436236
1852,4436286
1853,4436243.5
1854,4436243.5
1855,4436013
1856,4435732.5
1857,4435732.5
1858,4435732.5
1859,4435530
1860,4435176
1861,4435171
1862,4435070.5
1863,4434897.5
1864,4434865
1865,4434758
1866,4434390
1867,4434390
1868,4434317
1869,4434111.5
1870,4434111.5
1871,4434050
1872,4434050
1873,4433767.5
1874,4433325
1875,4433423
1876,4433260
1877,4432935
1878,4432935
1879,4432935
1880,4432935
1881,4432740
1882,4432371.5
1883,4432371.5
1884,4432371.5
1885,4432149
1886,4432149
1887,4432149
1888,4432149
1889,4432149
1890,4432149
1891,4432112
1892,4432112
1893,4432112
1894,4431856
1895,4431736
1896,4431736
1897,4431370.5
1898,4431370.5
1899,4431370.5
1900,4431370.5
1901,4430877
1902,4430877
1903,4430877
1904,4430877
1905,4430877
1906,4430830
1907,4430830
1908,4430617
1909,4430617
1910,4430617
1911,4430617
1912,4430325
1913,4430288.5
1914,4430194
1915,4430194
1916,4430194
1917,4430194
1918,4429578
1919,4429578
1920,4429578
1921,4429578
1922,4429196
1923,4429196
1924,4429645
1925,4429382
1926,4429382
1927,4429382
1928,4429029
1929,4429029
1930,4429029
1931,4428948.5
1932,4428948.5
1933,4428948.5
1934,4428704
1935,4428704
1936,4428704
1937,4428673
1938,4428673
1939,4428656
1940,4428383
1941,4428277
1942,4428383
1943,4428383
1944,4428353
1945,4428179
1946,4428179
1947,4428179
1948,4428179
1949,4428179
1950,4428147
1951,4428083
1952,4427999
1953,4427981
1954,4427866.5
1955,4427866.5
1956,4427765
1957,4427704.5
1958,4427704.5
1959,4427704.5
1960,4427611.5
1961,4427611.5
1962,4427596
1963,4427596
1964,4427596
1965,4427594.5
1966,4427571.5
1967,4427415
1968,4427413.5
1969,4427413.5
1970,4427413.5
1971,4427320
1972,4427310
1973,4427211
1974,4427211
1975,4427011.5
1976,4427011.5
1977,4426175
1978,4425840
1979,4425840
1980,4425840
1981,4425840
1982,4425840
1983,4425664.5
1984,4425444
1985,4425444
1986,4425444
1987,4425444
1988,4424993
1989,4424993
1990,4424993
1991,4424993
1992,4424844
1993,4424844
1994,4424844
1995,4424840.5
1996,4424491
1997,4424491
1998,4424192.5
1999,4424192.5
2000,4424192.5
2001,4424192.5
2002,4424365
2003,4424365
2004,4424365
2005,4424365
2006,4424365
2007,4424294
2008,4424294
2009,4424294
2010,4424294
2011,4424273
2012,4424278
2013,4424278
2014,4424278
2015,4424278
2016,4424032
2017,4424032
2018,4424032
2019,4424032
2020,4424032
2021,4424032
2022,4424032
2023,4424032
2024,4424032
2025,4423988
2026,4423988
2027,4423988
2028,4423988
2029,4423988
2030,4423924
2031,4423906
2032,4423906
2033,4423906
2034,4423906
2035,4423906
2036,4423906
2037,4423906
2038,4423906
2039,4423875.5
2040,4423875.5
2041,4423875.5
2042,4423827.5
2043,4423827.5
2044,4423827.5
2045,4423827.5
2046,4423786
2047,4423786
2048,4423786
2049,4423786
2050,4423786
2051,4423786
2052,4423786
2053,4423786
2054,4423786
2055,4423786
2056,4423786
2057,4423786
2058,4423786
2059,4423786
2060,4423786
